Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
0.21,-0.21,0.92,-2.89,7.15,-0.96
0.22,-0.21,0.94,-1.39,7.16,-0.89
0.22,-0.22,0.91,0.12,9.22,-1.04
0.23,-0.22,0.92,1.02,11.50,-1.18
0.24,-0.21,0.92,1.27,13.39,-1.15
0.23,-0.19,0.90,1.50,14.43,-0.89
0.23,-0.18,0.89,1.27,15.56,0.11
0.22,-0.18,0.89,0.60,16.14,0.81
0.23,-0.18,0.88,-0.99,18.61,0.26
0.21,-0.19,0.88,-1.69,18.29,-1.42
0.20,-0.19,0.86,-2.60,17.30,-2.43
0.19,-0.20,0.88,-3.94,14.29,-4.15
0.18,-0.21,0.89,-3.85,8.96,-6.18
0.17,-0.22,0.90,-3.47,4.67,-7.71
0.16,-0.22,0.93,-1.71,3.22,-7.30
0.16,-0.22,0.91,-0.46,4.87,-5.65
0.16,-0.22,0.91,0.12,6.52,-4.40
0.16,-0.21,0.91,-0.09,7.88,-3.97
0.16,-0.20,0.90,-0.17,8.63,-3.24
0.15,-0.19,0.90,-0.35,7.94,-2.49
0.15,-0.18,0.91,-0.75,5.39,-2.66
0.14,-0.19,0.91,-0.31,3.36,-3.05
0.15,-0.19,0.92,0.40,2.08,-3.85
0.15,-0.18,0.91,0.43,1.36,-4.24
0.16,-0.19,0.92,0.76,1.16,-4.40
0.16,-0.19,0.93,0.84,2.56,-4.46
0.16,-0.20,0.92,1.36,3.63,-4.96
0.17,-0.19,0.91,1.34,4.50,-5.16
0.17,-0.18,0.90,2.06,5.86,-5.37
0.17,-0.17,0.91,2.47,6.46,-4.12
0.17,-0.16,0.89,1.98,6.43,-3.85
0.18,-0.17,0.89,0.89,5.53,-3.21
0.19,-0.16,0.87,-0.34,4.12,-3.82
0.21,-0.17,0.88,-1.50,3.34,-5.60
0.21,-0.17,0.89,-1.82,2.12,-7.60
0.22,-0.17,0.89,-1.42,3.02,-10.26
0.22,-0.17,0.90,-1.02,6.24,-13.34
0.20,-0.16,0.89,1.44,10.98,-13.45
0.19,-0.15,0.88,1.36,13.83,-13.30
0.19,-0.16,0.88,0.55,15.10,-14.78
0.17,-0.16,0.84,-1.45,14.23,-16.34
0.17,-0.15,0.85,-4.58,12.20,-17.10
0.14,-0.16,0.84,-8.12,7.54,-17.92
0.16,-0.17,0.85,-11.36,8.99,-15.13
0.11,-0.19,0.92,-11.94,6.60,-13.63
0.09,-0.21,0.93,-8.26,3.34,-11.45
0.10,-0.21,0.96,-3.22,5.22,-6.11
0.12,-0.21,0.96,1.89,13.15,-1.51
0.14,-0.20,0.95,6.87,23.24,1.76
0.13,-0.20,0.93,7.85,26.70,3.45
0.11,-0.20,0.93,6.75,24.11,1.33
0.12,-0.19,0.93,4.76,20.08,-0.78
0.10,-0.19,0.94,2.27,13.60,-3.95
0.09,-0.20,0.94,1.60,9.92,-4.24
0.07,-0.20,0.93,4.27,12.43,-1.62
0.08,-0.18,0.94,3.98,12.66,4.84
0.12,-0.18,0.94,7.91,16.38,7.94
0.11,-0.18,0.93,8.24,19.42,8.75
0.12,-0.18,0.94,7.33,13.91,9.56
0.14,-0.18,0.94,10.43,15.54,7.11
0.14,-0.16,0.95,13.01,13.92,5.62
0.14,-0.14,0.92,12.85,12.17,2.44
0.12,-0.14,0.89,11.28,3.73,-1.16
0.13,-0.14,0.89,6.85,-3.69,-6.20
0.12,-0.13,0.92,0.84,-4.08,-7.88
0.10,-0.15,0.93,-2.05,-2.46,-7.76
0.10,-0.15,0.93,-1.22,-0.56,-5.13
0.10,-0.16,0.94,-1.63,0.21,-3.45
0.09,-0.16,0.95,-3.04,-2.31,-2.47
0.12,-0.16,0.96,-3.54,-4.18,-5.01
0.11,-0.17,0.97,-4.03,-5.86,-7.11
0.10,-0.18,0.96,-1.53,-6.61,-6.34
0.10,-0.17,0.97,0.75,-7.71,-4.84
0.10,-0.17,0.97,2.37,-8.67,-4.76
0.09,-0.17,0.98,1.44,-9.27,-3.50
0.09,-0.17,0.95,1.40,-11.22,-0.20
0.11,-0.17,0.94,2.21,-12.18,1.94
0.14,-0.16,0.94,2.12,-12.85,2.81
0.13,-0.15,0.92,1.91,-12.06,3.50
0.12,-0.15,0.93,1.80,-12.05,5.40
0.13,-0.14,0.91,2.09,-12.64,6.99
0.15,-0.14,0.91,0.84,-13.56,6.81
0.16,-0.14,0.91,-0.37,-14.34,6.32
0.16,-0.14,0.90,-1.31,-15.08,5.47
0.18,-0.14,0.92,-1.91,-15.33,4.21
0.16,-0.14,0.91,-2.46,-15.04,4.24
0.17,-0.14,0.91,-2.32,-14.66,5.79
0.17,-0.14,0.91,-2.49,-13.34,5.77
0.15,-0.15,0.92,-2.58,-13.97,5.47
0.10,-0.17,0.94,-2.58,-16.75,10.35
0.09,-0.18,0.97,-2.17,-18.84,17.01
0.10,-0.17,0.98,-2.63,-16.63,24.12
0.13,-0.19,0.99,0.55,-10.75,30.44
0.15,-0.18,0.97,6.08,-6.08,32.31
0.16,-0.18,0.95,8.78,-5.21,30.49
0.16,-0.17,0.90,11.07,-10.46,25.94
0.17,-0.15,0.88,12.17,-13.91,20.67
0.18,-0.15,0.86,11.37,-13.62,15.10
0.18,-0.13,0.85,8.37,-11.21,11.45
0.20,-0.13,0.82,5.63,-7.37,8.02
0.18,-0.11,0.83,2.00,-5.37,3.95
0.18,-0.11,0.83,-1.94,-5.74,1.31
0.18,-0.12,0.85,-4.92,-6.50,-0.95
0.18,-0.12,0.86,-4.70,-4.93,-2.70
0.17,-0.12,0.89,-4.47,-3.04,-3.73
0.16,-0.13,0.88,-4.06,-1.73,-2.96
0.16,-0.13,0.89,-2.92,-1.82,-2.92
0.16,-0.14,0.91,-2.32,-2.23,-3.42
0.16,-0.14,0.89,-2.67,-2.43,-3.89
0.17,-0.14,0.89,-3.60,-2.34,-3.13
0.17,-0.14,0.89,-4.50,-1.86,-2.58
0.18,-0.14,0.89,-5.30,-0.60,-2.47
0.19,-0.14,0.91,-5.76,0.18,-2.66
0.18,-0.14,0.89,-6.15,0.32,-2.85
0.19,-0.15,0.89,-7.34,0.20,-4.05
0.18,-0.15,0.90,-6.76,0.69,-5.59
0.18,-0.15,0.91,-6.35,0.73,-5.89
0.18,-0.15,0.92,-6.17,2.02,-5.04
0.18,-0.15,0.91,-5.69,3.42,-5.11
0.18,-0.15,0.92,-4.98,4.61,-5.88
0.17,-0.14,0.90,-4.29,4.56,-6.24
0.17,-0.14,0.91,-4.44,4.73,-5.59
0.15,-0.14,0.89,-5.50,3.82,-5.60
0.16,-0.15,0.89,-5.83,3.48,-6.12
0.16,-0.15,0.91,-5.88,2.67,-5.82
0.15,-0.14,0.91,-6.17,2.58,-5.10
0.14,-0.15,0.90,-7.16,1.76,-4.63
0.15,-0.14,0.91,-7.85,0.55,-3.76
0.15,-0.15,0.91,-7.91,-0.40,-3.97
0.15,-0.15,0.92,-8.08,-0.98,-3.91
0.15,-0.14,0.92,-8.15,-0.43,-3.05
0.14,-0.15,0.91,-8.47,-1.07,-2.58
0.16,-0.15,0.93,-7.94,-1.69,-2.53
0.16,-0.15,0.94,-6.75,-2.05,-2.41
0.16,-0.15,0.94,-6.14,-1.56,-1.68
0.15,-0.16,0.93,-5.85,-1.85,-1.25
0.16,-0.16,0.94,-5.24,-1.47,-1.48
0.16,-0.16,0.95,-3.95,-1.45,-0.96
0.16,-0.15,0.95,-3.04,-1.37,-0.34
0.16,-0.16,0.92,-3.16,-1.28,0.06
0.17,-0.16,0.92,-3.18,-1.44,-0.50
0.16,-0.16,0.92,-2.93,-1.31,-1.36
0.16,-0.15,0.93,-3.73,-2.58,-0.52
0.17,-0.15,0.91,-4.00,-2.99,0.05
0.16,-0.16,0.92,-4.44,-3.21,-0.23
0.17,-0.16,0.91,-5.01,-2.84,-0.53
0.17,-0.16,0.91,-4.47,-2.76,-1.53
0.16,-0.16,0.92,-3.97,-3.42,-1.65
0.16,-0.16,0.92,-3.63,-3.54,-1.08
0.18,-0.16,0.91,-3.74,-3.33,-0.46
0.17,-0.16,0.92,-3.95,-2.38,-0.93
0.18,-0.16,0.91,-4.18,-1.07,-1.11
0.18,-0.16,0.92,-3.80,-0.06,-1.63
0.17,-0.16,0.91,-3.91,-0.23,-1.50
0.17,-0.16,0.91,-4.89,-1.45,-1.25
0.17,-0.17,0.92,-3.63,-1.56,-1.25
0.17,-0.17,0.92,-2.61,-0.70,-1.77
0.17,-0.17,0.91,-2.41,-0.20,-1.36
0.16,-0.16,0.90,-2.35,0.11,-0.84
0.16,-0.17,0.91,-1.69,-0.43,-0.87
0.17,-0.16,0.91,-2.06,-0.58,-1.18
0.16,-0.15,0.91,-1.89,-0.18,-0.47
0.16,-0.16,0.91,-2.18,-0.08,-0.40
0.16,-0.16,0.91,-2.17,-0.02,-0.37
0.16,-0.16,0.91,-2.29,-0.34,-0.64
0.16,-0.15,0.89,-2.55,-0.53,0.08
